cell_0461.png,6.165868e-03,3.233823e-05,1.327033e-08,2.616719e-09,1.265690e-17,1.239736e-11,8.807424e-18
cell_0307.png,2.587875e-03,2.915497e-06,2.726144e-09,3.205922e-10,2.974083e-19,5.394487e-13,-3.708677e-20
cell_0313.png,4.369527e-03,1.600195e-05,1.023756e-08,1.061912e-08,1.102393e-16,4.148167e-11,-1.031867e-17
cell_0475.png,4.814154e-03,1.826439e-05,1.611204e-08,5.982567e-09,5.754393e-17,2.507387e-11,1.177502e-17
cell_0449.png,4.779476e-03,1.868409e-05,2.405765e-09,1.191777e-09,2.017852e-18,3.901028e-12,2.365360e-20
cell_0105.png,3.159573e-03,4.727906e-06,1.758667e-08,9.714820e-09,1.204802e-16,1.982685e-11,-4.011327e-17
cell_0111.png,3.356335e-03,8.661755e-06,8.756072e-09,4.657754e-09,2.948363e-17,1.364451e-11,-3.937428e-18
cell_0139.png,4.330035e-03,1.309431e-05,1.703966e-08,7.966314e-09,8.975166e-17,2.828104e-11,-2.364745e-17
cell_0071.png,4.290266e-03,1.592432e-05,2.919121e-08,2.314842e-08,6.008547e-16,9.234683e-11,-3.261100e-17
cell_0065.png,2.899991e-03,7.099757e-06,1.422786e-09,1.744912e-10,5.564218e-20,1.979984e-13,6.680479e-20
cell_0059.png,4.317359e-03,1.674440e-05,2.515208e-09,8.525318e-10,1.168343e-18,3.271569e-12,-4.398523e-19
cell_0515.png,3.450478e-03,1.002602e-05,6.347942e-09,2.774714e-09,1.140917e-17,8.642753e-12,-2.332283e-18
cell_0273.png,3.516956e-03,1.336274e-06,1.072609e-08,3.341793e-10,6.195563e-19,2.342004e-13,-1.282376e-19
cell_0267.png,5.653371e-03,5.886325e-06,8.570809e-08,3.736879e-08,1.360316e-15,-5.119919e-11,1.619266e-15
cell_0501.png,5.551698e-03,2.298694e-05,1.851083e-08,5.462909e-09,5.372682e-17,2.592209e-11,1.145773e-17
cell_0529.png,2.236877e-03,3.235644e-06,3.701641e-09,9.140932e-10,1.654394e-18,1.632692e-12,-3.003994e-19
cell_0298.png,4.848500e-03,1.029503e-05,1.800534e-08,5.343122e-09,-4.995386e-17,-1.690276e-11,-1.584788e-17
cell_0299.png,3.029309e-03,2.824503e-06,2.114441e-08,1.323918e-08,2.201907e-16,7.147570e-12,2.412102e-17
cell_0528.png,1.947927e-03,2.647934e-06,1.124174e-09,1.963041e-10,7.861541e-20,3.061772e-13,-4.820356e-20
cell_0266.png,8.641340e-03,2.114775e-05,1.948710e-07,9.691272e-08,-1.226601e-14,4.315232e-10,5.188337e-15
cell_0500.png,4.296189e-03,1.035567e-05,3.095990e-08,8.494962e-09,1.377502e-16,2.725178e-11,2.082754e-18
cell_0514.png,2.594219e-03,4.087709e-06,8.774241e-09,1.687666e-09,4.379346e-18,2.452806e-12,-4.795591e-18
cell_0272.png,5.557874e-03,1.640965e-05,9.062679e-09,7.488380e-09,4.075613e-17,2.599972e-11,-4.630888e-17
cell_0058.png,3.597153e-03,1.077412e-05,6.176083e-09,2.171745e-09,7.153068e-18,6.734156e-12,-3.477800e-18
cell_0064.png,3.886677e-03,1.293458e-05,7.035140e-09,3.500238e-09,1.733190e-17,1.250305e-11,-1.139455e-18
cell_0070.png,3.104605e-03,7.106848e-06,3.796152e-09,1.063958e-09,1.746668e-18,2.467233e-12,-1.233398e-18
